route_id,uri,methods,status,tags,is_public
demo-management-route_demo_management_service_openapi_json,/demo-management-service/openapi.json,GET,1,,Yes
demo-management-route_demo_management_service_redoc,/demo-management-service/redoc,GET,1,,Yes
demo-management-route_health_check,/demo-management-service/api/v1/health/,"GET,OPTIONS,HEAD",1,health,Yes
demo-management-route_create_revision,/demo-management-service/api/v1/migration/revision,"POST,OPTIONS,HEAD",1,migrations,No
demo-management-route_upgrade_database,/demo-management-service/api/v1/migration/upgrade,"POST,OPTIONS,HEAD",1,migrations,No
demo-management-route_upload_migrations,/demo-management-service/api/v1/migration/upload,"POST,OPTIONS,HEAD",1,migrations,No
demo-management-route_download_migrations,/demo-management-service/api/v1/migration/download,"POST,OPTIONS,HEAD",1,migrations,No
demo-management-route_create_demo_a,/demo-management-service/api/v1/demo-a/create/,"POST,OPTIONS,HEAD",1,demo-a,No
demo-management-route_get_demo_a,/demo-management-service/api/v1/demo-a/read/*/,"GET,OPTIONS,HEAD",1,demo-a,No
demo-management-route_list_demo_as,/demo-management-service/api/v1/demo-as/,"GET,OPTIONS,HEAD",1,demo-a,Yes
demo-management-route_update_demo_a,/demo-management-service/api/v1/demo-a/update/*/,"PATCH,OPTIONS,HEAD",1,demo-a,No
demo-management-route_update_demo_a_is_active,/demo-management-service/api/v1/demo-a/update/is-active/*/,"PATCH,OPTIONS,HEAD",1,demo-a,No
demo-management-route_update_demo_a_status,/demo-management-service/api/v1/demo-a/update/status/*/,"PATCH,OPTIONS,HEAD",1,demo-a,No
demo-management-route_delete_demo_a,/demo-management-service/api/v1/demo-a/delete/*/,"DELETE,OPTIONS,HEAD",1,demo-a,No
demo-management-route_create_demo_b,/demo-management-service/api/v1/demo-b/create/,"POST,OPTIONS,HEAD",1,demo-b,No
demo-management-route_get_demo_b,/demo-management-service/api/v1/demo-b/read/*/,"GET,OPTIONS,HEAD",1,demo-b,No
demo-management-route_list_demo_bs,/demo-management-service/api/v1/demo-bs/,"GET,OPTIONS,HEAD",1,demo-b,No
demo-management-route_update_demo_b,/demo-management-service/api/v1/demo-b/update/*/,"PATCH,OPTIONS,HEAD",1,demo-b,No
demo-management-route_update_demo_b_status,/demo-management-service/api/v1/demo-b/update/status/*/,"PATCH,OPTIONS,HEAD",1,demo-b,No
demo-management-route_update_demo_b_is_active,/demo-management-service/api/v1/demo-b/update/is-active/*/,"PATCH,OPTIONS,HEAD",1,demo-b,No
demo-management-route_delete_demo_b,/demo-management-service/api/v1/demo-b/delete/*/,"DELETE,OPTIONS,HEAD",1,demo-b,No
demo-management-route_create_mapping,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/create/,"POST,OPTIONS,HEAD",1,demo-a-to-demo-b-mapping,No
demo-management-route_get_mapping,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/read/*/,"GET,OPTIONS,HEAD",1,demo-a-to-demo-b-mapping,No
demo-management-route_list_mappings,/demo-management-service/api/v1/demo-a-to-demo-b-mappings/,"GET,OPTIONS,HEAD",1,demo-a-to-demo-b-mapping,No
demo-management-route_update_mapping,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/update/*/,"PATCH,OPTIONS,HEAD",1,demo-a-to-demo-b-mapping,No
demo-management-route_update_mapping_status,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/update/status/*/,"PATCH,OPTIONS,HEAD",1,demo-a-to-demo-b-mapping,No
demo-management-route_update_mapping_is_active,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/update/is-active/*/,"PATCH,OPTIONS,HEAD",1,demo-a-to-demo-b-mapping,No
demo-management-route_get_mappings_by_demo_a_id,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/by-demo-a/*/,"GET,OPTIONS,HEAD",1,demo-a-to-demo-b-mapping,No
demo-management-route_get_mappings_by_demo_b_id,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/by-demo-b/*/,"GET,OPTIONS,HEAD",1,demo-a-to-demo-b-mapping,No
demo-management-route_delete_mappings_by_demo_a_id,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/delete-by-demo-a/*/,"DELETE,OPTIONS,HEAD",1,demo-a-to-demo-b-mapping,No
demo-management-route_delete_mappings_by_demo_b_id,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/delete-by-demo-b/*/,"DELETE,OPTIONS,HEAD",1,demo-a-to-demo-b-mapping,No
demo-management-route_delete_mapping,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/delete/*/,"DELETE,OPTIONS,HEAD",1,demo-a-to-demo-b-mapping,No
demo-management-route_create_demo_a_response,/demo-management-service/api/v1/demo-a-response/create/,"POST,OPTIONS,HEAD",1,demo-a-response,No
demo-management-route_get_demo_a_response,/demo-management-service/api/v1/demo-a-response/read/*/,"GET,OPTIONS,HEAD",1,demo-a-response,No
demo-management-route_get_demo_a_responses_by_demo_a_id,/demo-management-service/api/v1/demo-a-response/by-demo-a/*/,"GET,OPTIONS,HEAD",1,demo-a-response,No
